============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-7.4.3, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Leo\AI projects\RealtorOS\backend
tests/unit/services/test_scheduler_service.py::TestSchedulerService::test_process_and_send_due_emails_verifies_email_log PASSED [ 93%]
tests/unit/services/test_scheduler_service.py::TestSchedulerService::test_process_and_send_due_emails_only_processes_due_tasks PASSED [ 94%]
tests/unit/utils/test_auth.py::TestPasswordHashing::test_hash_password PASSED [ 94%]
tests/unit/utils/test_auth.py::TestPasswordHashing::test_verify_password_correct PASSED [ 94%]
tests/unit/utils/test_auth.py::TestPasswordHashing::test_verify_password_incorrect PASSED [ 95%]
tests/unit/utils/test_auth.py::TestPasswordHashing::test_hash_password_unicode PASSED [ 95%]
tests/unit/utils/test_auth.py::TestJWTTokens::test_create_access_token PASSED [ 95%]
tests/unit/utils/test_auth.py::TestJWTTokens::test_create_access_token_with_expires_delta PASSED [ 96%]
tests/unit/utils/test_auth.py::TestJWTTokens::test_decode_access_token_valid PASSED [ 96%]
tests/unit/utils/test_auth.py::TestJWTTokens::test_decode_access_token_invalid PASSED [ 96%]
tests/unit/utils/test_auth.py::TestJWTTokens::test_decode_access_token_expired PASSED [ 97%]
tests/unit/utils/test_auth.py::TestJWTTokens::test_token_contains_agent_id PASSED [ 97%]
tests/unit/utils/test_google_oauth.py::TestGoogleOAuth::test_verify_google_token_no_client_id PASSED [ 97%]
tests/unit/utils/test_google_oauth.py::TestGoogleOAuth::test_verify_google_token_valid PASSED [ 98%]
tests/unit/utils/test_google_oauth.py::TestGoogleOAuth::test_verify_google_token_invalid_issuer PASSED [ 98%]
tests/unit/utils/test_google_oauth.py::TestGoogleOAuth::test_verify_google_token_missing_name PASSED [ 98%]
tests/unit/utils/test_google_oauth.py::TestGoogleOAuth::test_verify_google_token_value_error PASSED [ 99%]
tests/unit/utils/test_google_oauth.py::TestGoogleOAuth::test_verify_google_token_https_issuer PASSED [ 99%]
tests/utils/test_sendgrid.py::test_sendgrid_email PASSED                 [100%]

=================================== ERRORS ====================================
_ ERROR at setup of TestSchedulerIntegration.test_process_due_tasks_job_with_real_database _
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_ ERROR at setup of TestSchedulerIntegration.test_process_due_tasks_job_handles_database_errors _
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_ ERROR at setup of TestSchedulerIntegration.test_process_due_tasks_job_handles_service_errors _
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
___ ERROR at setup of TestSchedulerIntegration.test_multiple_job_executions ___
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
----------------------------- Captured log setup ------------------------------
ERROR    apscheduler.executors.default:base.py:103 Error running job process_due_tasks
Traceback (most recent call last):
  File "C:\Users\Leo\AppData\Roaming\Python\Python313\site-packages\apscheduler\executors\asyncio.py", line 35, in callback
    events = f.result()
  File "C:\Users\Leo\AppData\Roaming\Python\Python313\site-packages\apscheduler\executors\base.py", line 161, in run_coroutine_job
    async def run_coroutine_job(job, jobstore_alias, run_times, logger_name):
asyncio.exceptions.CancelledError
__________________ ERROR at setup of test_register_endpoint ___________________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_______________ ERROR at setup of test_register_duplicate_email _______________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
____________________ ERROR at setup of test_login_endpoint ____________________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_________________ ERROR at setup of test_login_wrong_password _________________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_________________ ERROR at setup of test_get_profile_endpoint _________________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_______________ ERROR at setup of test_get_profile_unauthorized _______________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
______________ ERROR at setup of test_get_profile_invalid_token _______________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
_______________ ERROR at setup of test_update_profile_endpoint ________________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
________________ ERROR at setup of test_google_login_endpoint _________________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
______________ ERROR at setup of test_google_login_invalid_token ______________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
___________ ERROR at setup of test_protected_endpoint_requires_auth ___________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
____________ ERROR at setup of test_protected_endpoint_with_token _____________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
    res = await gen_obj.__anext__()
tests\integration\conftest.py:43: in db_session
    pytest.fail(
E   Failed: \u274c SAFETY CHECK FAILED: Integration tests detected PRODUCTION database!
E   Integration tests DELETE ALL DATA. Use a TEST database instead.
E   Set TEST_DATABASE_URL in your .env file to use a separate test database.
________ ERROR at setup of TestCreateClient.test_create_client_success ________
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:338: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup())
C:\Python313\Lib\asyncio\base_events.py:725: in run_until_complete
    return future.result()
..\..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:320: in setup
